label,youtube_id,time_start,time_end,split,is_cc,label_id
abseiling,_4YTwq0-73Y,44,54,train,0,0
air drumming,_axE99QAhe8,26,36,train,0,1
answering questions,_5W9Fxl_dFE,186,196,train,0,2
applauding,_LHpfh0rXjk,12,22,train,0,3
applying cream,_-mM9e_yGog,67,77,train,0,4
archery,_Buw5qNQZto,30,40,train,0,5
arm wrestling,_Lg6oKsuP0o,17,27,train,0,6
arranging flowers,_3gsKrwe8Sg,153,163,train,0,7
assembling computer,_1i9FTdOxao,88,98,train,0,8
auctioning,_64McxlS1ck,318,328,train,0,9
baby waking up,_oADyQKOaqk,119,129,train,0,10
baking cookies,_4oL_A1gWnA,659,669,train,0,11
balloon blowing,_cRCgYlVkh0,30,40,train,0,12
bandaging,_eduRRbJ2PM,30,40,train,0,13
barbequing,_-lxAKTineA,85,95,train,0,14
bartending,_6EheA5xKXo,110,120,train,0,15
beatboxing,_UDH34qhGMg,96,106,train,0,16
bee keeping,_Eh8tJJQnig,248,258,train,0,17
belly dancing,_5BwgCeZ--w,48,58,train,0,18
bench pressing,_837xlAuAD0,5,15,train,0,19
bending back,_-3jARyyZN8,0,10,train,0,20
bending metal,_bzR115xW20,16,26,train,0,21
biking through snow,_8FefRzcWjg,183,193,train,0,22
blasting sand,_2tN_EGlyaQ,0,10,train,0,23
blowing glass,_5pbsyLWSio,19,29,train,0,24
blowing leaves,_CBU_T8JGi0,177,187,train,0,25
blowing nose,_JKOsbS8x5w,8,18,train,0,26
blowing out candles,_cR6OPDU2Dw,2,12,train,0,27
bobsledding,_8MElhqjlic,15,25,train,0,28
bookbinding,_dAssII6vac,281,291,train,0,29
bouncing on trampoline,_b3XHP2olJA,116,126,train,0,30
bowling,_2f3DMpL24o,4,14,train,0,31
braiding hair,__4frZhaVDs,4,14,train,0,32
breading or breadcrumbing,_2ZnViCaSwo,490,500,train,0,33
breakdancing,_5mJZ3w8xrQ,26,36,train,0,34
brush painting,_6ZcY6sem3E,365,375,train,0,35
brushing hair,_4j6onyuivc,4,14,train,0,36
brushing teeth,_99gyAUUgy4,51,61,train,0,37
building cabinet,_q1vd-ytbiA,172,182,train,0,38
building shed,_1d4XfrX7_c,117,127,train,0,39
bungee jumping,_CinNbxnhok,23,33,train,0,40
busking,__mSfyLv_Bo,49,59,train,0,41
canoeing or kayaking,_49gtG4Q95c,381,391,train,0,42
capoeira,_6SwynXL7a0,25,35,train,0,43
carrying baby,_6jpMTxRak0,103,113,train,0,44
cartwheeling,_hxeoQvSuic,128,138,train,0,45
carving pumpkin,_cn9IisLkHs,12,22,train,0,46
catching fish,_cjFFhS_sx4,24,34,train,0,47
catching or throwing baseball,_5QE7kWjf_4,111,121,train,0,48
catching or throwing frisbee,_9kxjrXouss,30,40,train,0,49
catching or throwing softball,_qDpOePqdiI,32,42,train,0,50
celebrating,_HKhaJVitzs,178,188,train,0,51
changing oil,_8h4w4Dr0rw,67,77,train,0,52
changing wheel,_2KXAVB4M5o,8,18,train,0,53
checking tires,_itQqFAxkpQ,19,29,train,0,54
cheerleading,_0OTKPU1E5w,139,149,train,0,55
chopping wood,_7d78UQBpNk,11,21,train,0,56
clapping,_86MVJAAEDg,1,11,train,0,57
clay pottery making,_BieI1S31tU,88,98,train,0,58
clean and jerk,_ai0rs08uHQ,0,10,train,0,59
cleaning floor,_b97u3Z7ED0,90,100,train,0,60
cleaning gutters,_GSOgQbhJ6k,2,12,train,0,61
cleaning pool,_e_k-B9t2CU,19,29,train,0,62
cleaning shoes,_7YmmcNBeTU,267,277,train,0,63
cleaning toilet,_jGEEGorZjg,28,38,train,0,64
cleaning windows,_D5biNVIvnA,1,11,train,0,65
climbing a rope,_OwqS4S82vE,1,11,train,0,66
climbing ladder,_B4X3cxTu9w,15,25,train,0,67
climbing tree,_De23DM1pso,461,471,train,0,68
contact juggling,_Dh421Enwnw,43,53,train,0,69
cooking chicken,_6oM1kN-CLI,115,125,train,0,70
cooking egg,_qsTt3oZ3rE,288,298,train,0,71
cooking on campfire,_lzNBnU4kD4,0,10,train,0,72
cooking sausages,_pbeK2F52pY,37,47,train,0,73
counting money,_EClUNKW0oM,241,251,train,0,74
country line dancing,_0hmyfiUh1U,40,50,train,0,75
cracking neck,_CMplhoIaIc,2,12,train,0,76
crawling baby,_9H-9LC2myA,17,27,train,0,77
crossing river,_6Ql6NWs0eM,31,41,train,0,78
crying,_B2oPdgY1nk,26,36,train,0,79
curling hair,_-erblzPWjA,231,241,train,0,80
cutting nails,_PNeaHzrYOc,19,29,train,0,81
cutting pineapple,_Dd1lUCXDXw,55,65,train,0,82
cutting watermelon,_acc4jVYGyY,44,54,train,0,83
dancing ballet,_6VEY0lZyIw,79,89,train,0,84
dancing charleston,_BK3cg_VjRY,6,16,train,0,85
dancing gangnam style,_3Vdj58fmW4,21,31,train,0,86
dancing macarena,_Bv1E2ZifjU,1,11,train,0,87
deadlifting,_UINUv7n8Cs,4,14,train,0,88
decorating the christmas tree,_6XDfEX72tU,33,43,train,0,89
digging,_6sN2zOgg9g,39,49,train,0,90
dining,_8Cx4qB_MxU,167,177,train,0,91
disc golfing,_H_EJhV5d0w,39,49,train,0,92
diving cliff,_3ea530Qem8,3,13,train,0,93
dodgeball,_gKPgoFksDk,8,18,train,0,94
doing aerobics,_ZujEyyrR_Q,263,273,train,0,95
doing laundry,_e-VNVUBrro,4,14,train,0,96
doing nails,_KPl2W5rJp8,471,481,train,0,97
drawing,_BYWOfLE8fw,440,450,train,0,98
dribbling basketball,_1HMW7qHBDw,9,19,train,0,99
drinking,--uWuXty1jw,27,37,train,0,100
drinking beer,_0zMoHv0yK4,3,13,train,0,101
drinking shots,_Lj2PYvvzLw,7,17,train,0,102
driving car,_2fSxU6bdKw,0,10,train,0,103
driving tractor,_f88s6vQsXI,194,204,train,0,104
drop kicking,_5NqEQkH3Mw,5,15,train,0,105
drumming fingers,_5GE3VMuIxs,4,14,train,0,106
dunking basketball,_1v0uvhhT3Y,4,14,train,0,107
dying hair,_9zgrMH5hzM,56,66,train,0,108
eating burger,_3vZKUxeQtg,298,308,train,0,109
eating cake,_0_iIWfN2BA,11,21,train,0,110
eating carrots,_6jzSJIGx8I,8,18,train,0,111
eating chips,_b0X1OLg31A,20,30,train,0,112
eating doughnuts,_426yGBl5Fc,83,93,train,0,113
eating hotdog,_vbY4MAapLk,25,35,train,0,114
eating ice cream,_7t7By0T37Y,14,24,train,0,115
eating spaghetti,_BJ-oYP106Q,3,13,train,0,116
eating watermelon,_4ak_NxQ2LY,0,10,train,0,117
egg hunting,_v2TrbzMAd4,17,27,train,0,118
exercising arm,_IUPuK0l2WA,9,19,train,0,119
exercising with an exercise ball,0GC584HX6XU,42,52,train,0,120
extinguishing fire,_gI8VvxsmDw,48,58,train,0,121
faceplanting,_4MQQrk6CbE,10,20,train,0,122
feeding birds,_dRMQHko4js,32,42,train,0,123
feeding fish,_7oVa8EMee0,30,40,train,0,124
feeding goats,_EFNrynmQbA,14,24,train,0,125
filling eyebrows,_-Z6R8QxNxM,1,11,train,0,126
finger snapping,_2siYuJc2zw,8,18,train,0,127
fixing hair,_Gpt74onMq8,16,26,train,0,128
flipping pancake,_kWxjajAxKU,175,185,train,0,129
flying kite,_6HidsbrUEE,27,37,train,0,130
folding clothes,_6wMS4DEGcc,39,49,train,0,131
folding napkins,__0muxHV-Uw,43,53,train,0,132
folding paper,_55ZGDP8Dxw,52,62,train,0,133
front raises,_fZg5fnT8T0,2,12,train,0,134
frying vegetables,_4svu0s94xs,185,195,train,0,135
garbage collecting,_sEUENnX7jQ,76,86,train,0,136
gargling,_R0uqfgp3Sk,51,61,train,0,137
getting a haircut,__yj3L_BUxk,300,310,train,0,138
getting a tattoo,_6Q5Kb4TXWM,0,10,train,0,139
giving or receiving award,_D7hYSZBXwQ,232,242,train,0,140
golf chipping,_0kQTMxlT7A,5,15,train,0,141
golf driving,_OSlE3muF2o,1,11,train,0,142
golf putting,_9oLaWwhTB4,77,87,train,0,143
grinding meat,_De8DPCmiyc,154,164,train,0,144
grooming dog,_74dL6iDSMM,381,391,train,0,145
grooming horse,_aIoTXNvpFg,243,253,train,0,146
gymnastics tumbling,_4Exf1uim-A,143,153,train,0,147
hammer throw,_9WjjUhc86I,8,18,train,0,148
headbanging,_56G6ppE1o4,2,12,train,0,149
headbutting,_CTxEkx03FY,3,13,train,0,150
high jump,_2ynx9GQIsA,1,11,train,0,151
high kick,_3dr0KN_F3A,11,21,train,0,152
hitting baseball,_9vgkEinXn0,12,22,train,0,153
hockey stop,_aezjF_azPE,1,11,train,0,154
holding snake,_0QSRa62W7w,33,43,train,0,155
hopscotch,_9emrSyqgdI,42,52,train,0,156
hoverboarding,_5OsIl-GMeI,38,48,train,0,157
hugging,_atxFHy9xzg,656,666,train,0,158
hula hooping,_3OFkcIuoqg,31,41,train,0,159
hurdling,_g47bgn4Wjg,11,21,train,0,160
hurling (sport),_mNdhMF5OSE,3,13,train,0,161
ice climbing,_aQvQRpmDcs,60,70,train,0,162
ice fishing,_HkwlmVq2yo,598,608,train,0,163
ice skating,_4jlExAPJWc,2,12,train,0,164
ironing,_KpknJ6RIrM,73,83,train,0,165
javelin throw,_a57iNTVF4A,27,37,train,0,166
jetskiing,_5JKE5gJy8E,136,146,train,0,167
jogging,_i9tbM16Yoo,25,35,train,0,168
juggling balls,_lu3C5ziTq0,5,15,train,0,169
juggling fire,_BDcWlv9xog,79,89,train,0,170
juggling soccer ball,_yzmdvok3bg,48,58,train,0,171
jumping into pool,_9Y9GX2SKkU,18,28,train,0,172
jumpstyle dancing,_7SI_lfbEOc,208,218,train,0,173
kicking field goal,_12C3pxdltY,2,12,train,0,174
kicking soccer ball,_m-usI5-nAw,132,142,train,0,175
kissing,_bdH8sYBs6M,56,66,train,0,176
kitesurfing,_eb1q_chGyc,3,13,train,0,177
knitting,__ZH1Tl3m_g,67,77,train,0,178
krumping,_hk-QpGkLhA,11,21,train,0,179
laughing,_hywoBrmn5M,16,26,train,0,180
laying bricks,-QTcaQkCI5s,10,20,train,0,181
long jump,_BlCAqON9ao,0,10,train,0,182
lunge,_3zjJg_uL70,111,121,train,0,183
making a cake,_6h-tcx1pxA,4,14,train,0,184
making a sandwich,_AfPICAUc4M,3,13,train,0,185
making bed,_0xvqLRQvOA,74,84,train,0,186
making jewelry,_6N0YeocbZs,5,15,train,0,187
making pizza,__vhIF1_7-A,1435,1445,train,0,188
making snowman,_ChDAjhKh1Y,75,85,train,0,189
making sushi,_dbw-EJqoMY,1023,1033,train,0,190
making tea,-raeZQpNbRg,6,16,train,0,191
marching,_3V__Ert9yw,26,36,train,0,192
massaging back,_6PsMZqqduc,103,113,train,0,193
massaging feet,_llqgAq0b7I,83,93,train,0,194
massaging legs,_cxcRS3TvKw,393,403,train,0,195
massaging person's head,_-Z12q8Nlxw,2886,2896,train,0,196
milking cow,_7wa_fYlhgc,158,168,train,0,197
mopping floor,_JCoL9nqj5w,0,10,train,0,198
motorcycling,_CqOe9QO8lI,450,460,train,0,199
moving furniture,_6s_LsLdv0o,45,55,train,0,200
mowing lawn,_LJnhoYvgy8,43,53,train,0,201
news anchoring,_GlbqEhO0T0,96,106,train,0,202
opening bottle,_-WIKWZSz3I,5,15,train,0,203
opening present,_0Hem_Ny2d8,4,14,train,0,204
paragliding,_5d4ta_KA1A,43,53,train,0,205
parasailing,_myzOSOex90,2,12,train,0,206
parkour,_DU4Y4buFiA,7,17,train,0,207
passing American football (in game),_5LHTbUdW-A,4,14,train,0,208
passing American football (not in game),_ABr4llKUE8,7,17,train,0,209
peeling apples,_7T7lhUz_4E,102,112,train,0,210
peeling potatoes,_jClbO7em-Q,0,10,train,0,211
petting animal (not cat),_cmkC5973ZE,136,146,train,0,212
petting cat,_BZWFkVO4pw,3,13,train,0,213
picking fruit,_6yWukW7iNg,4,14,train,0,214
planting trees,_DKNQVJOuKQ,448,458,train,0,215
plastering,_R97zFeUXXM,169,179,train,0,216
playing accordion,_Itwe3XTjP4,21,31,train,0,217
playing badminton,_5dnsKui5xE,545,555,train,0,218
playing bagpipes,__VyFuSUl6U,64,74,train,0,219
playing basketball,_bPnNfcZSAo,263,273,train,0,220
playing bass guitar,_3doZanHkFQ,41,51,train,0,221
playing cards,_DsXKU73zI0,130,140,train,0,222
playing cello,_agNmFDZ7yA,12,22,train,0,223
playing chess,_APpWUsKGps,60,70,train,0,224
playing clarinet,_57zBYVbemI,404,414,train,0,225
playing controller,_jEFxMLELSc,130,140,train,0,226
playing cricket,__TjsSCz45Q,87,97,train,0,227
playing cymbals,_-Uvggcpohg,53,63,train,0,228
playing didgeridoo,_-AmcKwQmPs,15,25,train,0,229
playing drums,_E_zz3ryPsI,0,10,train,0,230
playing flute,_cn7QcEawdc,0,10,train,0,231
playing guitar,_bpuUw9GvV8,159,169,train,0,232
playing harmonica,_8pBmZC3o1E,4,14,train,0,233
playing harp,_3WIb1leifY,26,36,train,0,234
playing ice hockey,_7kd_mjewO4,21,31,train,0,235
playing keyboard,_E7Dp6FyF_0,13,23,train,0,236
playing kickball,_2eDN8zmgU0,364,374,train,0,237
playing monopoly,_EGC8vcSmfo,61,71,train,0,238
playing organ,_eLWrZvGJEQ,19,29,train,0,239
playing paintball,_2fF8CMtd9U,24,34,train,0,240
playing piano,_g3bpx8q9pQ,20,30,train,0,241
playing poker,_EgtzUjA3yc,59,69,train,0,242
playing recorder,_FCXrvqlz7c,2,12,train,0,243
playing saxophone,_6Qfa_c0x2Q,1,11,train,0,244
playing squash or racquetball,_5VJcnrEgbg,4,14,train,0,245
playing tennis,_5B4t4qweUA,237,247,train,0,246
playing trombone,_AQc7VBUQZM,29,39,train,0,247
playing trumpet,_1T71I8pk3M,27,37,train,0,248
playing ukulele,_dRqfb20DdU,183,193,train,0,249
playing violin,_3opdwV1QW0,50,60,train,0,250
playing volleyball,_jsEG6wG6x8,6,16,train,0,251
playing xylophone,_AJTZMh6fkc,40,50,train,0,252
pole vault,_BHeXBjlc_U,2,12,train,0,253
presenting weather forecast,_4vU-bm_VSw,46,56,train,0,254
pull ups,_-EjoTTlXVw,292,302,train,0,255
pumping fist,_Aib60sQITU,1,11,train,0,256
pumping gas,-o9dVimfAHw,263,273,train,0,257
punching bag,_CkawoNynb8,79,89,train,0,258
punching person (boxing),_a7Zl9ezq9s,206,216,train,0,259
push up,_DRaV6XOur4,1031,1041,train,0,260
pushing car,_-lccK5wvfk,15,25,train,0,261
pushing cart,__6LvmReo3Y,1,11,train,0,262
pushing wheelchair,_2lPjVv6kD8,4,14,train,0,263
reading book,__miopjdPvo,5,15,train,0,264
reading newspaper,-CFiVdQyv4E,67,train,0,265
recording music,_GvXQ_7f3vA,0,10,train,0,266
riding a bike,_3IAUsdx5C8,4,14,train,0,267
riding camel,_2mzm7QCDvc,234,244,train,0,268
riding elephant,_CpFSSNnXnA,2,12,train,0,269
riding mechanical bull,_foMqfA_ocU,7,17,train,0,270
riding mountain bike,_o2TGurVsnQ,114,124,train,0,271
riding mule,_fP3YDBw1mY,78,88,train,0,272
riding or walking with horse,_1E0tkBKIp0,56,66,train,0,273
riding scooter,_biFo5ZwuH0,4,14,train,0,274
riding unicycle,_0S3WaWwbBw,3,13,train,0,275
ripping paper,_Cy_5qTOM7c,5,15,train,0,276
robot dancing,_90EPusFyqw,27,37,train,0,277
rock climbing,_dfjw8X_wAM,250,260,train,0,278
rock scissors paper,_lyo8aqlueA,46,56,train,0,279
roller skating,_4j8iz4n9f8,41,51,train,0,280
running on treadmill,_BMzalbMtSA,0,10,train,0,281
sailing,_3TQsou86sM,235,245,train,0,282
salsa dancing,_4jZ6MJroGI,100,110,train,0,283
sanding floor,_5JZiAF6oLo,2,12,train,0,284
scrambling eggs,_8BJZetE9rg,22,32,train,0,285
scuba diving,_g9eBMSg5Eg,141,151,train,0,286
setting table,_KskkEPpRvk,23,33,train,0,287
shaking hands,_3Bj3oRp2kE,60,70,train,0,288
shaking head,_1vpcTd09Xs,0,10,train,0,289
sharpening knives,_CbPK4k-gJs,127,137,train,0,290
sharpening pencil,_0CwMXUO2po,45,55,train,0,291
shaving head,_4oxxQeQ2aM,300,310,train,0,292
shaving legs,_5UtmlGMIUc,99,109,train,0,293
shearing sheep,_0Hp-xSryLE,3,13,train,0,294
shining shoes,_JvzzRrvc_Y,20,30,train,0,295
shooting basketball,_p5WVJHjzKM,87,97,train,0,296
shooting goal (soccer),_HwRj4wmY3U,199,209,train,0,297
shot put,_0x2MljjiI0,1,11,train,0,298
shoveling snow,__K-ke-RawU,22,32,train,0,299
shredding paper,_aKCwpwu0WU,4,14,train,0,300
shuffling cards,_baJWCzqkmU,24,34,train,0,301
side kick,_kYGvbdzU18,80,90,train,0,302
sign language interpreting,__i9pst9XRQ,73,83,train,0,303
singing,_tUi_pu-OLY,2,12,train,0,304
situp,_c-9D-LFGcQ,1,11,train,0,305
skateboarding,_83yNj0-TnQ,79,89,train,0,306
ski jumping,_3d_rkfc27Q,25,35,train,0,307
skiing (not slalom or crosscountry),_-yYAA8vGSY,112,122,train,0,308
skiing crosscountry,_1mec6ewDwE,34,44,train,0,309
skiing slalom,_K1gW8uqEwg,279,289,train,0,310
skipping rope,_HCmv6WcZfg,57,67,train,0,311
skydiving,_6DJ85AGBd4,9,19,train,0,312
slacklining,_6r4Ee3IoaE,15,25,train,0,313
slapping,_tOe654jyY0,3,13,train,0,314
sled dog racing,_4insWyfuuw,19,29,train,0,315
smoking,_7cGkghjGFI,75,85,train,0,316
smoking hookah,_bR0BnYnOz8,0,10,train,0,317
snatch weight lifting,_4e1Dvn1Zuk,2,12,train,0,318
sneezing,_7qq5Imq1A8,37,47,train,0,319
sniffing,_4D9UcjJ5Ko,40,50,train,0,320
snorkeling,_0DnGg9-GNA,3,13,train,0,321
snowboarding,_bSUPPdwecA,58,68,train,0,322
snowkiting,_6FIozWYDWs,281,291,train,0,323
snowmobiling,_HbEWAXk5LM,81,91,train,0,324
somersaulting,_5l05_svlX4,4,14,train,0,325
spinning poi,_dtGtLRLKC0,84,94,train,0,326
spray painting,_8xRBMhPMZk,270,280,train,0,327
spraying,_jFAUWZwEUk,51,61,train,0,328
springboard diving,_0fQSrX8Puk,3,13,train,0,329
squat,__wQZ6MFuZM,1,11,train,0,330
sticking tongue out,_-kHeyAC64M,51,61,train,0,331
stomping grapes,_78qbIgoWM8,259,269,train,0,332
stretching arm,_e1hQUxTAHc,127,137,train,0,333
stretching leg,_9S0DO1H_b4,11,21,train,0,334
strumming guitar,_1K7Bsxvw2M,121,131,train,0,335
surfing crowd,_8o-bROEZPU,10,20,train,0,336
surfing water,__gqSMtendc,164,174,train,0,337
sweeping floor,_2ovTsSsYEg,4,14,train,0,338
swimming backstroke,_4z55dRS5Uo,8,18,train,0,339
swimming breast stroke,_hjQPBzq5bk,32,42,train,0,340
swimming butterfly stroke,_29GOPLPSZY,14,24,train,0,341
swing dancing,_GVCZKMsKb8,84,94,train,0,342
swinging legs,_nJSatX8QQ0,2,12,train,0,343
swinging on something,_fji1Fmmx68,46,56,train,0,344
sword fighting,_EJXOUCnPZ4,41,51,train,0,345
tai chi,_3UJ1mjy3Vs,57,67,train,0,346
taking a shower,_saSBqAJT5c,31,41,train,0,347
tango dancing,_3V_hWu_A5w,15,25,train,0,348
tap dancing,_EH27DJ2WzA,49,59,train,0,349
tapping guitar,_GdbOk3aObg,133,143,train,0,350
tapping pen,_2YeHUfnmVQ,9,19,train,0,351
tasting beer,_imKC-gBF-I,164,174,train,0,352
tasting food,_HeorI2WWdc,414,424,train,0,353
testifying,_LmjYMdG314,648,658,train,0,354
texting,_2FavpFQCnA,132,142,train,0,355
throwing axe,_-uTg-akuto,27,37,train,0,356
throwing ball,_gf6x5vDw30,4,14,train,0,357
throwing discus,_0T_SlKPaM4,2,12,train,0,358
tickling,_C7MR454WRA,21,31,train,0,359
tobogganing,_3N94gjWp4s,0,10,train,0,360
tossing coin,_K585ODq0a0,0,10,train,0,361
tossing salad,_Jpur5tpaGk,114,124,train,0,362
training dog,_no37h8mJtk,844,854,train,0,363
trapezing,_5Mn0vVFYos,5,15,train,0,364
trimming or shaving beard,_80uCpF5BNY,64,74,train,0,365
trimming trees,_bUSBb986MA,135,145,train,0,366
triple jump,_1sPiETVLl8,4,14,train,0,367
tying bow tie,_6buPanS92w,9,19,train,0,368
tying knot (not on a tie),_HSmpXkqpo4,3,13,train,0,369
tying tie,_8tWB3UNSzw,3,13,train,0,370
unboxing,_f2pe9rlitc,28,38,train,0,371
unloading truck,_fnuTCMbARU,19,29,train,0,372
using computer,_BLyheFo9m8,5,15,train,0,373
using remote controller (not gaming),_-6k7p_yVOM,14,24,train,0,374
using segway,_0S9ByTZPL4,3,13,train,0,375
vault,_9bwO67-UGs,1,11,train,0,376
waiting in line,_1YL1BHWanM,4,14,train,0,377
walking the dog,_0GiGMc2FtE,180,190,train,0,378
washing dishes,__h0JIDxHeg,21,31,train,0,379
washing feet,_-6lLXKEQhE,59,69,train,0,380
washing hair,0JVNAvA--WI,218,228,train,0,381
washing hands,_1CULjve7R0,92,102,train,0,382
water skiing,_0nmMN4V-gk,333,343,train,0,383
water sliding,__Fx5PVA9FI,3,13,train,0,384
watering plants,_-OjosUJwto,16,26,train,0,385
waxing back,_bsw_M6Jjn4,200,210,train,0,386
waxing chest,_6mtJoYTFwA,35,45,train,0,387
waxing eyebrows,_AMCG1F_yQg,325,335,train,0,388
waxing legs,_85VcPksBAU,50,60,train,0,389
weaving basket,_DYDGCUbwHk,60,70,train,0,390
welding,_5LGBZptOYw,1,11,train,0,391
whistling,-UIluMYcLdE,96,106,train,0,392
windsurfing,_9RC16d0JZA,46,56,train,0,393
wrapping present,_0M8JFD7wwc,10,20,train,0,394
wrestling,_UD2y2sBggc,26,36,train,0,395
writing,_FB-ZsEaM8I,240,250,train,0,396
yawning,_EJKz9eabr8,2,12,train,0,397
yoga,_efndh2U3Ng,26,36,train,0,398
zumba,_27IlPGsINY,26,36,train,0,399
